iteration	complete_pattern_genes	raw_processed_robust_overlap
2136	34	2
2137	40	1
2138	44	1
2139	56	1
2140	37	1
2141	38	0
2142	46	1
2143	38	1
2144	37	0
2145	48	3
2146	48	2
2147	31	3
2148	47	2
2149	39	3
2150	37	2
2151	37	2
2152	38	2
2153	46	1
2154	46	2
2155	50	1
2156	42	1
2157	51	2
2158	36	2
2159	42	2
2160	34	2
2161	50	0
2162	47	0
2163	50	2
2164	51	3
2165	46	2
2166	52	2
2167	46	0
2168	48	1
2169	49	1
2170	34	4
2171	46	1
2172	33	0
2173	34	1
2174	48	2
2175	32	2
2176	43	2
2177	38	1
2178	30	2
2179	40	2
2180	45	3
2181	52	1
2182	35	4
2183	54	3
2184	42	1
2185	50	1
2186	40	1
2187	40	2
2188	39	1
2189	44	2
2190	31	2
2191	42	2
2192	44	2
2193	34	2
2194	29	2
2195	38	2
2196	42	2
2197	44	2
2198	35	0
2199	29	3
2200	39	3
2201	50	0
2202	32	3
2203	40	0
2204	48	2
2205	41	3
2206	38	1
2207	51	2
2208	43	2
2209	40	2
2210	56	2
2211	42	3
2212	47	2
2213	41	3
2214	56	1
2215	45	1
2216	45	2
2217	41	1
2218	57	1
2219	38	2
2220	38	0
2221	45	0
2222	47	2
2223	41	4
2224	37	2
2225	26	3
2226	42	3
2227	40	3
2228	48	2
2229	53	1
2230	49	4
2231	37	1
2232	40	1
2233	36	1
2234	37	2
2235	46	2
2236	45	2
2237	49	3
2238	35	2
2239	48	3
2240	48	4
2241	35	2
2242	30	1
2243	55	1
2244	59	2
2245	36	2
2246	38	3
2247	39	1
2248	49	3
2249	46	1
2250	38	3
2251	40	1
2252	41	3
2253	44	3
2254	40	2
2255	50	2
2256	48	2
2257	43	1
2258	38	0
2259	41	2
2260	53	1
2261	32	1
2262	46	1
2263	41	1
2264	41	3
2265	41	3
2266	53	5
2267	33	3
2268	46	1
2269	49	3
2270	48	1
2271	46	3
2272	53	2
2273	42	1
2274	44	1
2275	36	0
2276	37	3
2277	46	0
2278	35	1
2279	46	2
2280	56	0
2281	54	1
2282	49	2
2283	35	2
2284	36	2
2285	42	1
2286	37	2
2287	44	2
2288	42	1
2289	44	1
2290	51	3
2291	46	1
2292	42	2
2293	42	4
2294	42	0
2295	53	2
2296	45	1
2297	31	0
2298	47	2
2299	41	5
2300	34	0
2301	47	1
2302	39	3
2303	35	1
2304	38	1
2305	45	1
2306	40	1
2307	35	3
2308	38	1
2309	41	2
2310	36	3
2311	52	2
2312	49	1
2313	45	3
2314	39	2
2315	42	0
2316	47	2
2317	54	2
2318	40	1
2319	41	2
2320	49	2
2321	37	2
2322	32	2
2323	45	2
2324	40	2
2325	37	2
2326	35	2
2327	43	2
2328	44	3
2329	47	5
2330	44	1
2331	32	1
2332	51	2
2333	42	1
2334	66	2
2335	39	0
2336	53	2
2337	35	3
2338	43	0
2339	32	0
2340	45	1
2341	41	2
2342	37	3
2343	45	4
2344	44	1
2345	36	1
2346	47	1
2347	35	3
2348	36	3
2349	47	2
2350	54	2
2351	43	2
2352	46	2
2353	50	3
2354	41	3
2355	41	0
2356	41	2
2357	41	0
2358	45	2
2359	42	2
2360	42	2
2361	50	1
2362	43	2
2363	37	1
2364	44	3
2365	45	3
2366	40	2
2367	37	2
2368	41	1
2369	41	2
2370	53	1
2371	34	2
2372	42	1
2373	41	2
2374	43	1
2375	37	2
2376	48	4
2377	44	2
2378	40	3
2379	41	3
2380	45	2
2381	45	2
2382	44	4
2383	52	1
2384	47	1
2385	38	1
2386	40	1
2387	54	2
2388	38	2
2389	41	3
2390	38	2
2391	50	1
2392	50	3
2393	42	3
2394	41	2
2395	41	1
2396	41	0
2397	42	1
2398	40	2
2399	50	2
2400	43	0
2401	48	1
2402	28	2
2403	41	2
2404	40	1
2405	35	2
2406	42	3
2407	43	0
2408	46	4
2409	39	2
2410	44	2
2411	41	2
2412	38	2
2413	47	1
2414	55	1
2415	41	2
2416	46	1
2417	37	1
2418	30	0
2419	36	2
2420	36	1
2421	44	3
2422	50	2
2423	38	3
2424	41	1
2425	45	2
2426	45	0
2427	47	1
2428	46	1
2429	28	3
2430	45	1
2431	35	1
2432	36	1
2433	43	0
2434	38	1
2435	47	1
2436	33	1
2437	36	2
2438	36	1
2439	33	4
2440	40	2
2441	37	2
2442	33	1
2443	53	0
2444	46	3
2445	47	1
2446	46	2
2447	44	2
2448	43	1
2449	39	1
2450	41	2
2451	45	2
2452	37	1
2453	46	1
2454	45	2
2455	32	1
2456	34	1
2457	35	0
2458	44	2
2459	42	2
2460	34	0
2461	45	2
2462	48	1
2463	44	2
2464	35	1
2465	45	2
2466	48	3
2467	36	2
2468	41	1
2469	49	1
2470	42	1
2471	33	1
2472	48	1
2473	37	3
2474	44	2
2475	31	3
2476	49	3
2477	39	3
2478	40	1
2479	40	3
2480	55	2
2481	41	0
2482	40	4
2483	50	2
2484	45	2
2485	36	1
2486	58	1
2487	37	2
2488	36	0
2489	43	2
2490	40	1
2491	48	2
2492	52	3
2493	32	1
2494	46	2
2495	53	2
2496	42	1
2497	39	1
2498	41	2
2499	44	2
2500	33	1
2501	37	2
2502	41	2
2503	43	2
2504	58	1
2505	32	1
2506	33	2
2507	44	0
2508	42	0
2509	40	2
2510	40	0
2511	40	2
2512	44	1
2513	43	1
2514	30	1
2515	37	1
2516	42	3
2517	42	3
2518	42	3
2519	41	1
2520	49	2
2521	39	1
2522	29	1
2523	39	2
2524	37	2
2525	48	2
2526	45	2
2527	48	0
2528	37	2
2529	42	1
2530	33	1
2531	42	1
2532	42	2
2533	43	1
2534	40	0
2535	37	1
2536	42	1
2537	53	4
2538	44	2
2539	27	0
2540	45	2
2541	52	2
2542	57	1
2543	51	3
2544	42	2
2545	39	2
2546	48	0
2547	31	2
2548	38	1
2549	41	1
2550	53	1
2551	46	3
2552	54	1
2553	46	0
2554	38	1
2555	41	1
2556	48	2
2557	47	1
2558	42	0
2559	49	2
2560	43	2
2561	39	2
2562	36	2
2563	50	2
2564	42	0
2565	47	0
2566	44	3
2567	30	1
2568	47	3
2569	44	1
2570	49	2
2571	40	4
2572	34	1
2573	50	3
2574	43	3
2575	45	0
2576	47	2
2577	38	1
2578	42	2
2579	35	0
2580	42	2
2581	36	1
2582	32	1
2583	43	1
2584	40	3
2585	46	1
2586	39	4
2587	51	1
2588	33	3
2589	46	1
2590	44	2
2591	45	1
2592	37	1
2593	43	4
2594	45	1
2595	32	2
2596	33	3
2597	38	1
2598	40	2
2599	41	1
2600	47	0
2601	41	1
2602	36	2
2603	48	0
2604	43	2
2605	44	0
2606	49	2
2607	46	0
2608	50	2
2609	40	1
2610	49	2
2611	44	0
2612	45	2
2613	48	2
2614	41	3
2615	34	2
2616	49	1
2617	42	1
2618	30	2
2619	44	2
2620	47	2
2621	34	2
2622	36	2
2623	39	2
2624	50	3
2625	43	1
2626	33	1
2627	50	1
2628	39	2
2629	48	1
2630	38	1
2631	34	2
2632	36	0
2633	46	1
2634	28	1
2635	47	2
2636	39	0
2637	46	2
2638	39	2
2639	50	0
2640	45	2
2641	34	3
2642	40	2
2643	44	1
2644	49	1
2645	45	1
2646	24	3
2647	53	2
2648	43	2
2649	44	2
2650	36	1
2651	41	3
2652	29	1
2653	45	2
2654	52	2
2655	41	1
2656	41	2
2657	41	1
2658	43	3
2659	40	0
2660	44	2
2661	43	2
2662	42	1
2663	60	1
2664	46	1
2665	43	1
2666	43	3
2667	54	2
2668	40	2
2669	40	0
2670	39	3
2671	38	3
2672	37	1
2673	47	1
2674	36	1
2675	47	1
2676	37	2
2677	42	1
2678	52	1
2679	41	1
2680	34	1
2681	26	4
2682	46	3
2683	49	2
2684	45	1
2685	40	2
2686	40	1
2687	40	1
2688	38	4
2689	26	2
2690	40	2
2691	40	0
2692	45	0
2693	43	3
2694	34	2
2695	39	1
2696	48	3
2697	48	3
2698	29	1
2699	54	0
2700	50	1
2701	51	2
2702	42	3
2703	49	1
2704	51	1
2705	40	2
2706	50	3
2707	40	3
2708	49	1
2709	47	1
2710	33	2
2711	52	0
2712	32	1
2713	56	3
2714	47	2
2715	42	2
2716	37	2
2717	43	1
2718	52	0
2719	52	1
2720	41	1
2721	36	1
2722	49	1
2723	36	2
2724	57	3
2725	25	3
2726	51	0
2727	43	4
2728	34	2
2729	36	1
2730	44	3
2731	51	2
2732	40	2
2733	35	1
2734	44	1
2735	34	2
2736	47	1
2737	46	2
2738	41	2
2739	35	3
2740	37	3
2741	47	3
2742	42	2
2743	34	2
2744	49	2
2745	43	3
2746	48	1
2747	47	1
2748	46	3
2749	41	1
2750	38	2
2751	37	2
2752	48	2
2753	32	1
2754	36	3
2755	39	2
2756	38	3
2757	49	1
2758	37	1
2759	47	2
2760	56	0
2761	36	0
2762	40	3
2763	36	4
2764	40	3
2765	42	2
2766	48	0
2767	40	3
2768	41	3
2769	48	1
2770	41	2
2771	41	1
2772	52	3
2773	34	3
2774	46	2
2775	42	2
2776	47	3
2777	42	1
2778	55	1
2779	41	1
2780	44	0
2781	46	3
2782	32	3
2783	40	1
2784	41	2
2785	37	4
2786	33	2
2787	41	0
2788	28	1
2789	44	2
2790	48	0
2791	42	1
2792	46	2
2793	44	1
2794	41	1
2795	34	2
2796	36	3
2797	36	2
2798	43	4
2799	40	2
2800	44	3
2801	37	2
2802	49	2
2803	40	1
2804	46	3
2805	38	2
2806	59	1
2807	39	1
2808	43	1
2809	39	1
2810	45	4
2811	39	0
2812	43	1
2813	38	1
2814	42	3
2815	43	2
2816	37	1
2817	56	1
2818	47	2
2819	40	2
2820	39	2
2821	39	1
2822	31	2
2823	47	2
2824	40	0
2825	41	0
2826	35	1
2827	42	4
2828	40	1
2829	33	2
2830	41	1
2831	40	0
2832	42	3
2833	39	0
2834	56	3
2835	37	4
2836	48	4
2837	39	1
2838	45	0
2839	37	2
2840	57	4
2841	40	1
2842	42	3
2843	49	3
2844	44	3
2845	49	1
2846	40	2
2847	31	3
2848	37	2
2849	46	1
2850	35	0
2851	34	1
2852	46	3
2853	45	2
2854	39	2
2855	32	1
2856	40	2
2857	39	3
2858	43	3
2859	39	4
2860	29	1
2861	41	1
2862	41	2
2863	32	1
2864	33	1
2865	37	0
2866	41	1
2867	41	3
2868	52	1
2869	46	3
2870	42	2
2871	44	1
2872	57	1
2873	36	1
2874	37	1
2875	41	1
2876	40	3
2877	44	1
2878	43	1
2879	42	1
2880	50	2
2881	43	1
2882	49	0
2883	48	2
2884	39	3
2885	44	1
2886	34	2
2887	36	1
2888	44	0
2889	43	2
2890	40	0
2891	26	1
2892	59	0
2893	44	1
2894	50	1
2895	35	3
2896	42	1
2897	45	0
2898	47	1
2899	34	2
2900	33	2
2901	43	2
2902	42	2
2903	46	0
2904	47	0
2905	48	2
2906	58	2
2907	43	2
2908	40	2
2909	45	3
2910	38	2
2911	49	0
2912	38	3
2913	62	2
2914	49	2
2915	43	1
2916	44	2
2917	38	1
2918	43	0
2919	40	4
2920	43	2
2921	38	2
2922	34	3
2923	51	1
2924	38	2
2925	33	2
2926	32	1
2927	42	3
2928	39	1
2929	35	1
2930	51	1
2931	41	1
2932	42	1
2933	44	1
2934	43	3
2935	51	3
2936	38	1
2937	32	2
2938	39	0
2939	49	1
2940	37	3
2941	47	0
2942	33	1
2943	44	1
2944	32	3
2945	51	1
2946	35	3
2947	42	1
2948	51	1
2949	43	4
2950	54	3
2951	40	2
2952	45	1
2953	48	2
2954	37	2
2955	38	1
2956	32	2
2957	43	1
2958	43	3
2959	55	0
2960	34	3
2961	40	2
2962	40	2
2963	43	3
2964	44	1
2965	42	2
2966	47	2
2967	60	2
2968	38	4
2969	47	1
2970	48	1
2971	42	1
2972	37	1
2973	36	1
2974	49	2
2975	52	1
2976	43	3
2977	45	0
2978	33	2
2979	35	1
2980	37	0
2981	45	2
2982	36	2
2983	47	2
2984	37	2
2985	50	2
2986	38	2
2987	31	3
2988	44	2
2989	56	0
2990	41	1
2991	59	2
2992	42	3
2993	41	3
2994	37	2
2995	46	2
2996	35	2
2997	39	1
2998	36	1
2999	40	3
3000	48	1
3001	42	2
3002	42	3
3003	47	3
3004	45	2
3005	45	3
3006	43	1
3007	45	2
3008	35	2
3009	45	1
3010	45	2
3011	41	1
3012	40	0
3013	38	1
3014	40	1
3015	50	2
3016	40	3
3017	51	3
3018	41	2
3019	48	3
3020	47	1
3021	42	2
3022	55	2
3023	40	2
3024	46	1
3025	34	2
3026	47	0
3027	36	2
3028	42	1
3029	41	1
3030	40	2
3031	38	3
3032	43	2
3033	45	0
3034	43	2
3035	44	1
3036	55	2
3037	44	1
3038	41	1
3039	39	1
3040	52	2
3041	44	0
3042	44	2
3043	48	1
3044	36	0
3045	39	0
3046	46	0
3047	44	1
3048	41	1
3049	43	2
3050	35	3
3051	34	1
3052	46	1
3053	58	4
3054	44	2
3055	41	2
3056	43	1
3057	40	1
3058	54	1
3059	34	2
3060	45	1
3061	53	0
3062	39	2
3063	46	1
3064	39	0
3065	36	2
3066	43	1
3067	46	1
3068	43	2
3069	40	3
3070	39	2
3071	42	2
3072	39	3
3073	36	3
3074	49	2
3075	46	1
3076	40	1
3077	46	0
3078	46	1
3079	40	0
3080	45	2
3081	44	2
3082	34	1
3083	38	1
3084	41	0
3085	43	2
3086	37	1
3087	41	1
3088	37	1
3089	47	2
3090	33	1
3091	43	4
3092	36	2
3093	41	3
3094	56	2
3095	47	1
3096	50	2
3097	37	1
3098	35	2
3099	50	2
3100	41	2
3101	41	3
3102	47	1
3103	46	1
3104	40	2
3105	45	1
3106	40	3
3107	40	3
3108	45	1
3109	43	1
3110	44	2
3111	43	1
3112	49	2
3113	30	2
3114	43	1
3115	42	3
3116	51	1
3117	22	2
3118	40	2
3119	38	3
3120	39	4
3121	44	2
3122	46	1
3123	52	2
3124	27	3
3125	32	2
3126	47	1
3127	50	2
3128	35	2
3129	34	1
3130	44	1
3131	41	2
3132	41	2
3133	32	0
3134	35	1
3135	46	0
3136	46	1
3137	32	1
3138	38	1
3139	46	2
3140	38	2
3141	40	3
3142	46	0
3143	47	0
3144	41	1
3145	49	4
3146	36	0
3147	46	3
3148	40	1
3149	53	2
3150	34	4
3151	39	1
3152	45	1
3153	55	2
3154	44	1
3155	35	1
3156	34	2
3157	42	4
3158	41	2
3159	39	0
3160	41	1
3161	31	3
3162	50	2
3163	39	0
3164	39	0
3165	47	2
3166	39	4
3167	44	2
3168	40	2
3169	36	3
3170	54	1
3171	28	1
3172	42	2
3173	48	1
3174	40	2
3175	45	0
3176	47	1
3177	47	2
3178	39	2
3179	38	2
3180	46	2
3181	39	5
3182	44	0
3183	37	3
3184	42	2
3185	48	0
3186	43	0
3187	49	4
3188	41	3
3189	51	2
3190	37	2
3191	45	1
3192	48	0
3193	47	2
3194	45	2
3195	39	2
3196	53	2
3197	40	2
3198	56	1
3199	47	2
3200	42	2
3201	41	4
3202	51	1
3203	38	1
3204	40	3
3205	39	0
3206	36	1
3207	39	1
3208	49	1
3209	38	3
3210	49	0
3211	39	2
3212	59	3
3213	34	1
3214	50	2
3215	44	3
3216	41	3
3217	50	0
3218	40	2
3219	48	3
3220	42	1
3221	31	2
3222	60	0
3223	38	3
3224	43	2
3225	30	2
3226	42	2
3227	38	3
3228	46	1
3229	38	1
3230	45	1
3231	33	2
3232	45	3
3233	36	0
3234	46	0
3235	43	2
3236	35	2
3237	36	2
3238	41	2
3239	42	1
3240	42	1
3241	49	2
3242	45	3
3243	53	2
3244	44	3
3245	46	2
3246	33	3
3247	34	1
3248	42	3
3249	41	0
3250	34	2
3251	47	2
3252	44	2
3253	42	4
3254	34	2
3255	40	3
3256	33	3
3257	35	4
3258	38	2
3259	43	1
3260	43	3
3261	42	2
3262	45	3
3263	41	1
3264	34	2
3265	46	2
3266	43	1
3267	47	2
3268	43	1
3269	49	1
3270	41	1
3271	37	0
3272	44	2
3273	45	1
3274	41	2
3275	38	4
3276	39	2
3277	39	1
3278	53	1
3279	36	0
3280	46	1
3281	46	1
3282	42	2
3283	33	2
3284	34	0
3285	45	3
3286	47	1
3287	41	6
3288	34	3
3289	52	1
3290	44	1
3291	40	2
3292	38	2
3293	40	1
3294	37	0
3295	35	2
3296	42	2
3297	45	2
3298	42	1
3299	43	2
3300	43	1
3301	39	1
3302	33	1
3303	37	1
3304	48	3
3305	36	2
3306	56	0
3307	52	2
3308	41	3
3309	54	2
3310	41	1
3311	43	3
3312	52	3
3313	33	1
3314	29	1
3315	43	2
3316	51	4
3317	43	2
3318	45	2
3319	48	1
3320	52	3
3321	41	2
3322	38	2
3323	42	0
3324	35	2
3325	44	2
3326	45	2
3327	42	1
3328	43	1
3329	42	2
3330	41	1
3331	50	2
3332	47	1
3333	37	2
3334	41	1
3335	45	0
3336	42	0
3337	39	4
3338	50	1
3339	41	2
3340	34	1
3341	33	3
3342	48	1
3343	40	3
3344	45	1
3345	36	2
3346	47	3
3347	43	3
3348	41	3
3349	44	4
3350	37	1
3351	45	1
3352	33	1
3353	41	1
3354	34	0
3355	46	2
3356	42	2
3357	43	2
3358	37	3
3359	51	3
3360	30	1
3361	39	2
3362	41	2
3363	46	3
3364	43	2
3365	45	3
3366	51	2
3367	36	2
3368	54	2
3369	42	3
3370	33	2
3371	52	1
3372	44	2
3373	42	2
3374	33	2
3375	54	1
3376	34	2
3377	32	0
3378	49	0
3379	31	2
3380	42	2
3381	41	2
3382	44	3
3383	39	2
3384	33	3
3385	33	1
3386	38	2
3387	55	2
3388	46	2
3389	33	1
3390	37	2
3391	36	0
3392	36	2
3393	39	3
3394	39	0
3395	36	1
3396	48	2
3397	37	1
3398	41	1
3399	43	2
3400	36	2
3401	30	2
3402	40	3
3403	33	1
3404	53	3
3405	47	1
3406	46	2
3407	40	1
3408	46	2
3409	52	1
3410	49	1
3411	33	3
3412	46	0
3413	43	1
3414	48	0
3415	41	0
3416	38	2
3417	40	3
3418	50	1
3419	40	1
3420	53	0
3421	40	3
3422	49	2
3423	40	1
3424	40	4
3425	41	3
3426	32	2
3427	52	0
3428	41	2
3429	42	4
3430	35	1
3431	45	1
3432	35	2
3433	37	3
3434	56	4
3435	38	1
3436	38	2
3437	54	2
3438	38	0
3439	45	2
3440	45	1
3441	41	3
3442	43	3
3443	51	1
3444	38	0
3445	35	1
3446	44	2
3447	50	4
3448	41	1
3449	46	1
3450	42	3
3451	43	1
3452	47	0
3453	41	3
3454	37	1
3455	41	1
3456	53	2
3457	38	1
3458	34	1
3459	39	2
3460	41	1
3461	43	1
3462	37	1
3463	37	1
3464	38	2
3465	47	3
3466	33	1
3467	47	2
3468	43	4
3469	40	1
3470	39	1
3471	44	2
3472	44	1
3473	28	0
3474	46	4
3475	44	1
3476	44	2
3477	48	2
3478	43	2
3479	39	2
3480	42	2
3481	50	1
3482	37	1
3483	37	1
3484	41	2
3485	48	2
3486	51	4
3487	33	3
3488	47	3
3489	44	2
3490	38	2
3491	32	2
3492	42	2
3493	43	2
3494	40	1
3495	39	3
3496	49	2
3497	38	2
3498	34	1
3499	38	1
3500	42	2
3501	41	3
3502	41	4
3503	42	3
3504	38	3
3505	38	1
3506	33	0
3507	40	2
3508	47	3
3509	50	0
3510	47	0
3511	43	0
3512	47	1
3513	38	0
3514	46	0
3515	43	3
3516	49	3
3517	39	0
3518	40	2
3519	48	5
3520	45	2
3521	57	2
3522	43	0
3523	43	2
3524	36	2
3525	37	0
3526	45	2
3527	40	2
3528	36	2
3529	42	1
3530	31	2
3531	48	2
3532	35	2
3533	48	2
3534	36	1
3535	52	0
3536	42	1
3537	37	0
3538	52	0
3539	47	3
3540	41	1
3541	41	4
3542	45	2
3543	41	3
3544	48	1
3545	37	4
3546	47	2
3547	50	0
3548	40	1
3549	41	2
3550	30	1
3551	42	3
3552	44	1
3553	34	0
3554	45	0
3555	52	1
3556	52	3
3557	33	2
3558	42	2
3559	46	0
3560	39	4
3561	58	2
3562	42	2
3563	56	2
3564	51	0
3565	44	1
3566	53	0
3567	40	1
3568	44	4
3569	43	0
3570	48	3
3571	51	2
3572	36	3
3573	46	3
3574	45	4
3575	37	2
3576	47	2
3577	40	2
3578	44	2
3579	45	0
3580	48	0
3581	44	2
3582	40	2
3583	39	3
3584	36	2
3585	36	2
3586	51	3
3587	42	2
3588	42	4
3589	36	1
3590	57	0
3591	37	0
3592	40	1
3593	45	1
3594	48	1
3595	50	2
3596	49	1
3597	35	2
3598	38	2
3599	45	1
3600	41	0
3601	38	2
3602	44	0
3603	42	2
3604	43	0
3605	35	1
3606	50	1
3607	36	1
3608	42	2
3609	40	2
3610	40	1
3611	44	4
3612	37	2
3613	38	2
3614	46	0
3615	45	0
3616	43	1
3617	38	2
3618	40	2
3619	39	2
3620	43	2
3621	40	3
3622	44	1
3623	50	2
3624	39	0
3625	41	1
3626	52	1
3627	40	3
3628	49	2
3629	43	1
3630	34	2
3631	46	3
3632	35	1
3633	47	2
3634	49	2
3635	42	1
3636	40	3
3637	31	1
3638	39	0
3639	40	1
3640	40	2
3641	49	4
3642	52	2
3643	57	1
3644	45	3
3645	41	0
3646	41	3
3647	36	2
3648	40	1
3649	45	0
3650	51	0
3651	49	1
3652	46	3
3653	47	2
3654	39	1
3655	46	2
3656	51	2
3657	42	3
3658	41	3
3659	49	3
3660	46	3
3661	41	2
3662	40	3
3663	39	2
3664	38	1
3665	44	1
3666	45	1
3667	28	3
3668	38	2
3669	43	2
3670	43	1
3671	43	2
3672	42	3
3673	45	1
3674	45	0
3675	43	1
3676	38	2
3677	32	1
3678	34	0
3679	46	2
3680	49	1
3681	34	2
3682	38	2
3683	37	1
3684	33	0
3685	45	2
3686	46	2
3687	38	0
3688	31	2
3689	42	2
3690	38	3
3691	38	3
3692	36	2
3693	40	1
3694	41	4
3695	55	2
3696	42	1
3697	41	1
3698	47	2
3699	43	1
3700	40	1
3701	48	0
3702	43	2
3703	43	2
3704	42	2
3705	31	3
3706	47	2
3707	42	2
3708	36	1
3709	39	3
3710	43	2
3711	41	3
3712	46	2
3713	36	2
3714	43	2
3715	45	1
3716	44	2
3717	31	3
3718	37	1
3719	43	0
3720	35	3
3721	47	4
3722	48	3
3723	36	0
3724	46	3
3725	38	2
3726	43	1
3727	35	1
3728	41	3
3729	53	0
3730	39	1
3731	42	0
3732	57	2
3733	46	1
3734	33	1
3735	40	2
3736	40	3
3737	52	0
3738	45	0
3739	44	0
3740	37	1
3741	49	2
3742	47	2
3743	48	2
3744	36	4
3745	54	2
3746	34	3
3747	45	1
3748	40	2
3749	43	2
3750	37	0
3751	48	2
3752	54	2
3753	39	2
3754	42	2
3755	40	4
3756	47	1
3757	44	2
3758	37	3
3759	42	2
3760	40	2
3761	34	1
3762	48	3
3763	50	4
3764	50	0
3765	51	2
3766	41	2
3767	48	2
3768	38	0
3769	42	2
3770	45	2
3771	44	3
3772	48	0
3773	50	2
3774	42	0
3775	36	3
3776	44	0
3777	41	4
3778	45	2
3779	49	0
3780	34	1
3781	44	0
3782	40	2
3783	43	0
3784	36	2
3785	37	2
3786	43	3
3787	32	3
3788	44	3
3789	49	1
3790	35	1
3791	46	1
3792	44	2
3793	49	4
3794	42	3
3795	50	3
3796	41	1
3797	46	1
3798	44	1
3799	35	2
3800	41	2
3801	43	2
3802	48	3
3803	49	1
3804	51	0
3805	35	1
3806	43	0
3807	57	2
3808	43	3
3809	37	0
3810	35	4
3811	44	1
3812	41	4
3813	41	1
3814	36	1
3815	44	3
3816	37	3
3817	38	1
3818	39	0
3819	53	2
3820	42	2
3821	40	1
3822	31	0
3823	43	1
3824	33	1
3825	38	3
3826	43	2
3827	48	3
3828	38	2
3829	48	0
3830	42	2
3831	46	2
3832	32	2
3833	42	2
3834	49	2
3835	40	2
3836	46	3
3837	41	0
3838	44	1
3839	40	3
3840	48	1
3841	34	0
3842	40	3
3843	36	2
3844	40	1
3845	44	2
3846	38	0
3847	39	1
3848	45	3
3849	34	3
3850	41	2
3851	36	2
3852	47	1
3853	42	2
3854	37	0
3855	48	3
3856	46	1
3857	40	2
3858	36	2
3859	39	3
3860	47	2
3861	36	1
3862	34	3
3863	40	0
3864	34	2
3865	35	1
3866	45	1
3867	46	2
3868	40	1
3869	37	0
3870	49	1
3871	33	2
3872	39	0
3873	50	2
3874	48	2
3875	34	2
3876	38	1
3877	38	3
3878	49	2
3879	46	1
3880	36	0
3881	50	2
3882	40	1
3883	33	1
3884	46	1
3885	37	2
3886	51	2
3887	42	2
3888	45	1
3889	39	2
3890	56	0
3891	39	1
3892	52	2
3893	35	1
3894	45	1
3895	42	1
3896	38	3
3897	39	1
3898	34	1
3899	38	2
3900	44	1
3901	53	1
3902	38	3
3903	39	1
3904	49	1
3905	53	1
3906	41	2
3907	41	2
3908	44	1
3909	41	1
3910	34	1
3911	53	3
3912	41	3
3913	33	2
3914	38	2
3915	40	2
3916	33	1
3917	40	1
3918	38	1
3919	33	2
3920	49	0
3921	44	1
3922	39	3
3923	42	2
3924	38	2
3925	56	3
3926	47	2
3927	43	3
3928	32	2
3929	47	2
3930	45	1
3931	45	1
3932	61	2
3933	41	0
3934	46	2
3935	54	1
3936	45	0
3937	47	1
3938	34	2
3939	42	2
3940	41	2
3941	46	3
3942	40	1
3943	36	3
3944	37	2
3945	39	1
3946	45	3
3947	41	1
3948	42	0
3949	41	3
3950	40	2
3951	43	1
3952	42	1
3953	39	1
3954	31	1
3955	44	0
3956	44	2
3957	42	0
3958	43	1
3959	49	1
3960	33	1
3961	38	1
3962	42	0
3963	44	1
3964	44	3
3965	38	1
3966	55	2
3967	43	0
3968	46	0
3969	47	1
3970	53	3
3971	31	1
3972	49	3
3973	38	0
3974	34	2
3975	56	2
3976	44	3
3977	38	3
3978	46	0
3979	40	2
3980	36	2
3981	50	2
3982	34	3
3983	42	1
3984	47	2
3985	49	1
3986	43	1
3987	39	3
3988	39	3
3989	50	1
3990	32	1
3991	42	3
3992	43	0
3993	45	1
3994	31	2
3995	39	1
3996	31	0
3997	30	1
3998	39	2
3999	33	1
4000	37	3
4001	44	4
4002	46	2
4003	47	2
4004	40	2
4005	44	3
4006	45	3
4007	46	2
4008	41	3
4009	58	2
4010	52	3
4011	37	2
4012	38	2
4013	45	1
4014	39	3
4015	38	2
4016	40	1
4017	39	0
4018	33	1
4019	47	4
4020	38	2
4021	45	1
4022	46	1
4023	41	2
4024	40	3
4025	26	2
4026	47	1
4027	41	2
4028	54	1
4029	48	3
4030	41	3
4031	37	1
4032	35	2
4033	40	1
4034	55	2
4035	37	1
4036	40	4
4037	43	2
4038	40	3
4039	50	2
4040	40	0
4041	44	0
4042	44	4
4043	27	2
4044	49	4
4045	52	1
4046	48	2
4047	49	1
4048	32	2
4049	47	2
4050	42	2
4051	37	2
4052	44	2
4053	42	1
4054	33	1
4055	51	2
4056	56	2
4057	53	2
4058	47	3
4059	48	2
4060	41	2
4061	42	4
4062	41	3
4063	37	2
4064	36	3
4065	45	2
4066	52	2
4067	37	3
4068	52	2
4069	52	1
4070	39	2
4071	36	0
4072	46	1
4073	50	1
4074	48	3
4075	37	0
4076	39	1
4077	39	2
4078	34	1
4079	43	2
4080	38	2
4081	41	1
4082	35	3
4083	40	0
4084	51	2
4085	40	2
4086	46	2
4087	34	1
4088	40	4
4089	41	1
4090	35	1
4091	38	4
4092	48	2
4093	34	1
4094	40	3
4095	45	1
4096	37	1
4097	40	1
4098	61	1
4099	51	2
4100	45	0
4101	43	1
4102	55	0
4103	54	1
4104	31	2
4105	40	0
4106	46	3
4107	31	2
4108	35	2
4109	46	2
4110	37	1
4111	32	1
4112	52	2
4113	32	2
4114	43	1
4115	34	2
4116	43	1
4117	39	1
4118	36	1
4119	37	3
4120	52	0
4121	37	2
4122	37	3
4123	44	1
4124	55	1
4125	35	3
4126	44	3
4127	47	3
4128	38	2
4129	44	2
4130	29	1
4131	48	3
